Booking_ID,Hotel_Type,Check_In_Date,Stay_Duration,Room_Type,Num_Guests,Country,Meal_Plan,Booking_Status,Lead_Time,Deposit_Type,Daily_Rate,Total_Cost
BK1000,Resort Hotel,2023-01-01,2,Suite,4,Saint Kitts and Nevis,HB,Confirmed,21,Refundable,423.93,2869.71
BK1001,City Hotel,2023-01-02,13,Double,3,Antigua and Barbuda,No Meal,No Show,23,Non Refundable,488.01,4525.31
BK1002,Resort Hotel,2023-01-03,2,Single,3,Sudan,FB,Confirmed,32,No Deposit,305.86,625.9
BK1003,Resort Hotel,2023-01-04,12,Family,4,Cote d'Ivoire,BB,Canceled,189,Non Refundable,431.86,978.21
BK1004,City Hotel,2023-01-05,8,Suite,2,Mozambique,FB,No Show,167,Refundable,484.28,673.59
BK1005,Resort Hotel,2023-01-06,8,Family,4,Fiji,HB,No Show,21,No Deposit,301.05,3192.78
BK1006,Resort Hotel,2023-01-07,6,Double,4,Fiji,HB,No Show,2,Non Refundable,478.84,4328.63
BK1007,City Hotel,2023-01-08,10,Double,5,Isle of Man,HB,No Show,90,Refundable,88.99,3402.97
BK1008,City Hotel,2023-01-09,11,Suite,4,Vanuatu,FB,Canceled,165,Refundable,375.42,3314.11
BK1009,City Hotel,2023-01-10,9,Suite,5,Moldova,FB,Confirmed,250,No Deposit,176.36,4283.03
BK1010,Resort Hotel,2023-01-11,5,Family,2,Singapore,BB,No Show,265,Refundable,62.36,4021.62
BK1011,City Hotel,2023-01-12,4,Family,4,Lithuania,BB,Canceled,116,No Deposit,272.52,4982.84
BK1012,Resort Hotel,2023-01-13,9,Family,1,Oman,FB,Canceled,267,No Deposit,339.97,266.0
BK1013,City Hotel,2023-01-14,9,Suite,1,Indonesia,BB,Confirmed,54,No Deposit,97.23,1912.75
BK1014,City Hotel,2023-01-15,2,Suite,1,Thailand,BB,Confirmed,197,Refundable,484.2,2810.25
BK1015,City Hotel,2023-01-16,9,Suite,1,Swaziland,FB,Canceled,229,Refundable,112.21,1350.05
BK1016,Resort Hotel,2023-01-17,14,Suite,2,Greenland,FB,No Show,228,Refundable,304.09,4494.46
BK1017,City Hotel,2023-01-18,5,Suite,3,Zambia,No Meal,Canceled,299,No Deposit,115.12,4758.72
BK1018,Resort Hotel,2023-01-19,11,Suite,2,Chad,BB,Canceled,141,Non Refundable,425.99,494.0
BK1019,City Hotel,2023-01-20,1,Single,2,Monaco,No Meal,Canceled,9,Non Refundable,198.24,4707.6
BK1020,Resort Hotel,2023-01-21,6,Single,1,Marshall Islands,No Meal,Canceled,74,Refundable,126.34,4582.41
BK1021,Resort Hotel,2023-01-22,14,Single,2,Cape Verde,HB,Canceled,130,Non Refundable,191.37,3678.03
BK1022,City Hotel,2023-01-23,9,Single,2,Japan,FB,Canceled,186,Refundable,249.87,572.82
BK1023,City Hotel,2023-01-24,6,Suite,3,Dominica,BB,Canceled,249,Refundable,210.42,175.22
BK1024,City Hotel,2023-01-25,8,Suite,4,Burkina Faso,FB,No Show,227,Non Refundable,64.07,2094.72
BK1025,City Hotel,2023-01-26,5,Single,3,Micronesia,HB,Canceled,212,No Deposit,140.61,2965.31
BK1026,Resort Hotel,2023-01-27,7,Double,2,Tanzania,No Meal,No Show,92,Non Refundable,447.65,2219.36
BK1027,City Hotel,2023-01-28,9,Family,1,Madagascar,HB,Canceled,266,Refundable,390.85,4091.1
BK1028,Resort Hotel,2023-01-29,14,Suite,5,Senegal,FB,Canceled,204,Refundable,321.27,1305.33
BK1029,City Hotel,2023-01-30,3,Double,4,Bahrain,FB,Canceled,231,No Deposit,310.03,258.26
BK1030,Resort Hotel,2023-01-31,3,Single,4,Bangladesh,FB,Confirmed,222,Refundable,62.39,3860.14
BK1031,Resort Hotel,2023-02-01,14,Family,5,Gambia,No Meal,No Show,100,No Deposit,120.75,4468.67
BK1032,Resort Hotel,2023-02-02,11,Family,1,Martinique,No Meal,No Show,73,Refundable,133.22,3338.25
BK1033,Resort Hotel,2023-02-03,13,Family,1,Mexico,No Meal,Canceled,120,Non Refundable,386.23,1306.37
BK1034,City Hotel,2023-02-04,10,Double,4,Hungary,No Meal,Canceled,208,No Deposit,310.07,2597.75
BK1035,City Hotel,2023-02-05,3,Suite,3,Chile,No Meal,No Show,266,Refundable,477.73,4979.16
BK1036,City Hotel,2023-02-06,6,Double,2,Cayman Islands,HB,No Show,292,Non Refundable,301.63,1994.02
BK1037,City Hotel,2023-02-07,14,Family,1,Benin,BB,Confirmed,186,Refundable,137.5,4513.52
BK1038,City Hotel,2023-02-08,8,Single,1,Myanmar,HB,No Show,189,Non Refundable,72.42,552.68
BK1039,City Hotel,2023-02-09,14,Suite,2,Pitcairn Islands,BB,Canceled,39,Non Refundable,144.8,2937.9
BK1040,City Hotel,2023-02-10,11,Single,2,Guernsey,No Meal,No Show,280,No Deposit,166.73,3770.21
BK1041,City Hotel,2023-02-11,13,Double,3,Egypt,No Meal,Canceled,11,Refundable,419.02,1634.81
BK1042,City Hotel,2023-02-12,6,Family,2,Malawi,BB,Confirmed,126,Non Refundable,256.55,2619.33
BK1043,City Hotel,2023-02-13,7,Single,4,Somalia,BB,No Show,16,No Deposit,399.79,2761.99
BK1044,Resort Hotel,2023-02-14,15,Single,4,Marshall Islands,FB,Canceled,170,No Deposit,382.12,3224.38
BK1045,City Hotel,2023-02-15,5,Double,4,Mauritania,FB,Canceled,48,Refundable,349.8,4664.47
BK1046,City Hotel,2023-02-16,9,Double,4,Norfolk Island,FB,No Show,110,Refundable,304.95,4908.54
BK1047,Resort Hotel,2023-02-17,4,Double,1,India,No Meal,Canceled,281,Refundable,458.55,3636.52
BK1048,Resort Hotel,2023-02-18,1,Single,5,Paraguay,No Meal,Confirmed,268,Refundable,95.27,1642.53
BK1049,Resort Hotel,2023-02-19,15,Double,3,Wallis and Futuna,No Meal,No Show,251,No Deposit,471.04,4154.62
BK1050,Resort Hotel,2023-02-20,12,Suite,5,Bosnia and Herzegovina,BB,Canceled,235,Non Refundable,123.3,3334.99
BK1051,City Hotel,2023-02-21,10,Suite,2,French Southern Territories,BB,Canceled,66,No Deposit,428.64,4081.6
BK1052,Resort Hotel,2023-02-22,3,Single,5,Belarus,HB,Canceled,110,Non Refundable,325.03,3954.71
BK1053,Resort Hotel,2023-02-23,7,Suite,2,Mali,No Meal,Confirmed,289,Non Refundable,368.24,1512.35
BK1054,City Hotel,2023-02-24,11,Family,3,Croatia,HB,Canceled,173,Refundable,491.76,1308.64
BK1055,Resort Hotel,2023-02-25,6,Suite,1,Botswana,HB,Confirmed,225,No Deposit,294.72,3850.35
BK1056,City Hotel,2023-02-26,8,Suite,2,Canada,BB,Confirmed,188,No Deposit,178.61,3814.97
BK1057,City Hotel,2023-02-27,9,Single,3,Saint Barthelemy,FB,Confirmed,163,No Deposit,417.03,2832.48
BK1058,Resort Hotel,2023-02-28,6,Suite,1,Maldives,HB,No Show,205,Refundable,393.54,2071.51
BK1059,Resort Hotel,2023-03-01,15,Family,2,Thailand,BB,Canceled,25,Refundable,56.46,292.59
BK1060,City Hotel,2023-03-02,6,Family,2,Bouvet Island (Bouvetoya),BB,Confirmed,207,Refundable,297.61,324.95
BK1061,City Hotel,2023-03-03,6,Double,1,Burkina Faso,No Meal,No Show,45,Refundable,280.66,4439.5
BK1062,City Hotel,2023-03-04,3,Family,2,United Kingdom,BB,Confirmed,292,Non Refundable,469.21,4455.58
BK1063,City Hotel,2023-03-05,1,Single,5,Italy,No Meal,Canceled,81,Refundable,53.32,911.95
BK1064,City Hotel,2023-03-06,7,Single,1,Zambia,No Meal,Confirmed,265,No Deposit,239.24,4077.2
BK1065,Resort Hotel,2023-03-07,15,Suite,1,Uganda,BB,Confirmed,86,Refundable,239.65,1098.56
BK1066,Resort Hotel,2023-03-08,7,Single,4,Ireland,FB,Confirmed,123,No Deposit,76.36,4736.24
BK1067,Resort Hotel,2023-03-09,3,Double,2,Micronesia,FB,Confirmed,213,No Deposit,394.33,4527.36
BK1068,City Hotel,2023-03-10,14,Suite,1,Belarus,No Meal,Canceled,93,Non Refundable,115.09,965.63
BK1069,Resort Hotel,2023-03-11,11,Suite,5,New Caledonia,HB,No Show,43,Non Refundable,72.66,256.73
BK1070,City Hotel,2023-03-12,14,Suite,5,Madagascar,HB,Confirmed,59,No Deposit,74.01,2006.85
BK1071,City Hotel,2023-03-13,14,Suite,5,Cocos (Keeling) Islands,FB,No Show,166,Refundable,478.14,3389.79
BK1072,Resort Hotel,2023-03-14,13,Suite,1,Georgia,HB,Confirmed,148,Refundable,428.13,1069.48
BK1073,City Hotel,2023-03-15,7,Suite,2,Turkmenistan,HB,No Show,174,Non Refundable,469.09,1949.58
BK1074,Resort Hotel,2023-03-16,5,Double,2,Cook Islands,FB,Canceled,218,Refundable,152.76,2513.05
BK1075,Resort Hotel,2023-03-17,10,Single,5,Pakistan,No Meal,Canceled,262,No Deposit,78.57,2068.18
BK1076,Resort Hotel,2023-03-18,2,Single,5,Seychelles,No Meal,Canceled,183,No Deposit,428.61,3639.7
BK1077,City Hotel,2023-03-19,4,Double,5,Eritrea,FB,Canceled,200,Refundable,318.81,846.35
BK1078,City Hotel,2023-03-20,6,Double,5,India,BB,Canceled,157,Refundable,183.36,3460.69
BK1079,City Hotel,2023-03-21,7,Single,1,Portugal,FB,Confirmed,229,No Deposit,337.33,3110.96
BK1080,Resort Hotel,2023-03-22,14,Single,1,Saint Helena,FB,Canceled,157,No Deposit,150.07,1523.42
BK1081,Resort Hotel,2023-03-23,5,Double,1,Chile,FB,Canceled,90,Non Refundable,177.98,815.9
BK1082,Resort Hotel,2023-03-24,6,Single,4,Albania,No Meal,Canceled,47,Non Refundable,394.62,2697.72
BK1083,City Hotel,2023-03-25,10,Suite,1,Maldives,No Meal,Canceled,95,Refundable,470.75,2196.97
BK1084,Resort Hotel,2023-03-26,11,Suite,5,Togo,HB,Canceled,163,Refundable,138.96,3463.86
BK1085,Resort Hotel,2023-03-27,13,Suite,4,Switzerland,No Meal,Canceled,98,No Deposit,237.32,1662.43
BK1086,City Hotel,2023-03-28,9,Single,1,Romania,HB,No Show,170,Non Refundable,225.83,2470.72
BK1087,Resort Hotel,2023-03-29,12,Suite,1,Comoros,HB,No Show,110,Refundable,224.25,1848.66
BK1088,City Hotel,2023-03-30,10,Suite,5,Uganda,BB,Canceled,54,Refundable,422.99,370.67
BK1089,City Hotel,2023-03-31,4,Suite,1,Kenya,No Meal,Canceled,170,Refundable,307.98,3131.79
BK1090,Resort Hotel,2023-04-01,5,Family,5,Bangladesh,BB,Canceled,79,Refundable,222.69,615.39
BK1091,Resort Hotel,2023-04-02,5,Double,4,Brazil,BB,Confirmed,9,Refundable,283.77,2181.07
BK1092,Resort Hotel,2023-04-03,6,Double,3,Romania,No Meal,Canceled,224,Non Refundable,364.22,1869.38
BK1093,Resort Hotel,2023-04-04,4,Suite,5,Lesotho,BB,No Show,98,Refundable,87.44,1485.93
BK1094,Resort Hotel,2023-04-05,3,Family,1,Isle of Man,BB,No Show,188,Non Refundable,287.41,3070.42
BK1095,City Hotel,2023-04-06,10,Single,2,South Africa,HB,Confirmed,85,No Deposit,288.9,457.33
BK1096,Resort Hotel,2023-04-07,7,Double,1,Guatemala,FB,No Show,218,Refundable,126.93,3210.34
BK1097,Resort Hotel,2023-04-08,2,Suite,5,Estonia,No Meal,Confirmed,32,Non Refundable,149.61,3289.6
BK1098,Resort Hotel,2023-04-09,14,Suite,2,United States of America,No Meal,No Show,113,No Deposit,90.94,1480.33
BK1099,Resort Hotel,2023-04-10,2,Single,4,Georgia,FB,Confirmed,105,Non Refundable,61.35,610.66
BK1100,City Hotel,2023-04-11,13,Suite,3,Maldives,No Meal,Canceled,139,No Deposit,443.44,3000.77
BK1101,City Hotel,2023-04-12,5,Double,1,Falkland Islands (Malvinas),BB,Confirmed,296,Refundable,393.67,3831.62
BK1102,City Hotel,2023-04-13,11,Family,4,El Salvador,HB,Confirmed,228,Refundable,79.64,3234.43
BK1103,Resort Hotel,2023-04-14,9,Single,1,Sri Lanka,FB,No Show,40,No Deposit,149.15,3191.21
BK1104,Resort Hotel,2023-04-15,6,Family,3,Burundi,HB,No Show,289,Non Refundable,246.33,4128.13
BK1105,Resort Hotel,2023-04-16,11,Double,3,Egypt,FB,Canceled,216,No Deposit,218.64,3740.78
